applier inference AreaDetailsTabUi.kt:62:5: Type disagreement [Binding(1858), [Binding(1861)], [Binding(1886)]] <=> [Binding(1858), [Binding(1858)]]
applier inference ArtistDetailsTabUi.kt:63:5: Type disagreement [Binding(2010), [Binding(2021)], [Binding(2028)]] <=> [Binding(2010), [Binding(2010)]]
applier inference ArtistDetailsTabUi.kt:63:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2028)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
applier inference EventDetailsTabUi.kt:77:5: Type disagreement [Binding(2235), [Binding(2240)], [Binding(2266)]] <=> [Binding(2235), [Binding(2235)]]
applier inference InstrumentDetailsTabUi.kt:31:5: Type disagreement [Binding(2447), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2473)]] <=> [Binding(2447), [Binding(2447)]]
applier inference LabelDetailsTabUi.kt:34:5: Type disagreement [Binding(2576), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2611)]] <=> [Binding(2576), [Binding(2576)]]
applier inference PlaceDetailsTabUi.kt:33:5: Type disagreement [Binding(2722), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2758)]] <=> [Binding(2722), [Binding(2722)]]
applier inference RecordingDetailsTabUi.kt:49:5: Type disagreement [Binding(2865), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(2889)]] <=> [Binding(2865), [Binding(2865)]]
applier inference ReleaseGroupDetailsTabUi.kt:26:5: Type disagreement [Binding(3358), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3374)]] <=> [Binding(3358), [Binding(3358)]]
applier inference SeriesDetailsTabUi.kt:23:5: Type disagreement [Binding(3498), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3508)]] <=> [Binding(3498), [Binding(3498)]]
applier inference WorkDetailsTabUi.kt:43:5: Type disagreement [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)], [Binding(3782)]] <=> [Binding(token = androidx.compose.ui.UiComposable), [Binding(token = androidx.compose.ui.UiComposable)]]
